
> my-v0-project@0.1.0 build
> next build

   Ôû▓ Next.js 16.0.10 (Turbopack)
   - Environments: .env.local

   Creating an optimized production build ...
 Ô£ô Compiled successfully in 24.2s
   Skipping validation of types
   Collecting page data using 7 workers ...
   Generating static pages using 7 workers (0/166) ...
   Generating static pages using 7 workers (41/166) 
   Generating static pages using 7 workers (82/166) 
   Generating static pages using 7 workers (124/166) 
 Ô£ô Generating static pages using 7 workers (166/166) in 3.4s
   Finalizing page optimization ...

Route (app)
Ôöî Ôùï /
Ôö£ Ôùï /_not-found
Ôö£ Ôùï /admin/update-stripe-prices
Ôö£ ãÆ /api/add-calculator-columns
Ôö£ ãÆ /api/add-electrical-column
Ôö£ ãÆ /api/add-is-imported-column
Ôö£ ãÆ /api/admin/claims
Ôö£ ãÆ /api/admin/plans
Ôö£ ãÆ /api/admin/users
Ôö£ ãÆ /api/admin/users/list
Ôö£ ãÆ /api/admin/users/update-plan
Ôö£ ãÆ /api/analyze-floor-plan
Ôö£ ãÆ /api/appointments/send-invitation
Ôö£ ãÆ /api/auth/notify-registration
Ôö£ ãÆ /api/auth/send-verification-code
Ôö£ ãÆ /api/auth/session
Ôö£ ãÆ /api/auth/verify-code
Ôö£ ãÆ /api/budget-snapshot
Ôö£ ãÆ /api/compare-floor-plans
Ôö£ ãÆ /api/contact
Ôö£ ãÆ /api/coordinator/budget-pdf
Ôö£ ãÆ /api/copy-master-prices
Ôö£ ãÆ /api/create-exec-sql-function
Ôö£ ãÆ /api/create-user-type-column
Ôö£ ãÆ /api/credits/balance
Ôö£ ãÆ /api/credits/purchase
Ôö£ ãÆ /api/credits/transactions
Ôö£ ãÆ /api/cron/appointment-reminders
Ôö£ ãÆ /api/cron/appointment-reminders/test
Ôö£ ãÆ /api/cron/expire-leads
Ôö£ ãÆ /api/cron/status
Ôö£ ãÆ /api/debug/credits
Ôö£ ãÆ /api/debug/leads-status
Ôö£ ãÆ /api/delete-account
Ôö£ ãÆ /api/delete-floor-plan
