components/calculator/window-manager.tsx(4,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/calculator/window-manager.tsx(5,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/calculator/window-manager.tsx(6,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
components/calculator/window-manager.tsx(7,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
components/calculator/window-manager.tsx(8,79): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
components/calculator/window-manager.tsx(9,26): error TS2307: Cannot find module '@/components/ui/checkbox' or its corresponding type declarations.
components/calculator/window-manager.tsx(11,85): error TS2307: Cannot find module '@/types/calculator' or its corresponding type declarations.
components/calculator/window-manager.tsx(67,6): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(68,8): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(69,10): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(71,12): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(72,14): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(79,10): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(81,14): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(82,16): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(83,18): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(84,20): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(85,20): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(87,18): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(88,20): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(91,16): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(92,18): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(93,20): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(95,18): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(96,20): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(98,18): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(99,20): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
components/calculator/window-manager.tsx(102,18): error TS2686: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
